[0.312s] Invoking command in '/home/joaoferreira/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/joaoferreira/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/joaoferreira/microros_ws/install/micro_ros_setup
[3.615s] -- The C compiler identification is GNU 11.4.0
[4.835s] -- The CXX compiler identification is GNU 11.4.0
[4.900s] -- Detecting C compiler ABI info
[5.366s] -- Detecting C compiler ABI info - done
[5.421s] -- Check for working C compiler: /usr/bin/cc - skipped
[5.437s] -- Detecting C compile features
[5.450s] -- Detecting C compile features - done
[5.472s] -- Detecting CXX compiler ABI info
[5.941s] -- Detecting CXX compiler ABI info - done
[5.957s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.957s] -- Detecting CXX compile features
[5.958s] -- Detecting CXX compile features - done
[6.207s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[7.114s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[7.854s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[8.683s] -- Added test 'copyright' to check source files copyright and LICENSE
[9.132s] -- Added test 'flake8' to check Python code syntax and style conventions
[9.152s] -- Added test 'lint_cmake' to check CMake code style
[9.167s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[9.223s] -- Added test 'xmllint' to check XML markup files
[9.229s] -- Configuring done
[9.240s] -- Generating done
[9.246s] -- Build files have been written to: /home/joaoferreira/microros_ws/build/micro_ros_setup
[9.265s] Invoked command in '/home/joaoferreira/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/joaoferreira/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/joaoferreira/microros_ws/install/micro_ros_setup
[9.266s] Invoking command in '/home/joaoferreira/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/joaoferreira/microros_ws/build/micro_ros_setup -- -j4 -l4
[9.394s] Invoked command in '/home/joaoferreira/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/joaoferreira/microros_ws/build/micro_ros_setup -- -j4 -l4
[9.439s] Invoking command in '/home/joaoferreira/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/joaoferreira/microros_ws/build/micro_ros_setup
[9.463s] -- Install configuration: ""
[9.463s] -- Installing: /home/joaoferreira/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[9.464s] -- Installing: /home/joaoferreira/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[9.465s] -- Installing: /home/joaoferreira/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[9.466s] -- Installing: /home/joaoferreira/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[9.466s] -- Installing: /home/joaoferreira/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[9.467s] -- Installing: /home/joaoferreira/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[9.467s] -- Installing: /home/joaoferreira/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[9.468s] -- Installing: /home/joaoferreira/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[9.469s] -- Installing: /home/joaoferreira/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[9.472s] -- Installing: /home/joaoferreira/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[9.472s] -- Installing: /home/joaoferreira/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[9.472s] -- Installing: /home/joaoferreira/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[9.472s] -- Installing: /home/joaoferreira/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[9.472s] -- Installing: /home/joaoferreira/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[9.473s] -- Installing: /home/joaoferreira/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[9.473s] -- Installing: /home/joaoferreira/microros_ws/install/micro_ros_setup/./config
[9.475s] -- Installing: /home/joaoferreira/microros_ws/install/micro_ros_setup/./config/mbed
[9.477s] -- Installing: /home/joaoferreira/microros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
